date,A01,A02,A03,A04,A05,A06,A07,A08,A09,A010,A011,A012,A013,A014,A015,A016,A017,A018,A019,A020,A021,A022,A023,A024,A025,A026,A027,A028,A029,A030,A031,A032,A033,A034,A035,A036,A037,A038,A039,A040,A041,A042,A043,A044,A045,A046,A047,A048,A049,A050,A051,A052,A053,A054,A055,A056,A057,A058,A059,A060,A061,A062,A063,A064,A065,A066,A067,A068,A069,A070,A071,A072,A073,A074,A075,A076,A077,A078,A079,A080,A081,A082,A083,A084,A085,A086,A087,A088,A089,A090,A091,A092,A093,A094,A095,A096,A097,A098
2016-04-01 00:00:00,13468,5877,9282,15263,10805,17250,17993,0,0,4296,0,0,0,0,0,20006,17216,11680,11970,13368,17512,21456,0,19345,20103,11393,6727,8873,10326,1180,24562,16016,16256,7850,8575,7174,15654,365,3384,13211,13942,18242,23392,9859,12881,0,11200,8834,1983,8352,0,16205,0,14436,0,12224,6821,29,3643,7266,12123,17531,16256,0,6727,0,0,11838,0,0,7298,19294,8834,0,0,0,0,0,0,15654,12859,0,11970,17038,0,0,0,0,0,0,0,20023,11040,13572,0,12123,2342,0
2016-04-02 00:00:00,9446,4109,9255,8080,472,19239,2856,6750,0,640,0,0,0,0,0,24004,22567,5894,7766,6287,4807,20075,0,13981,18365,10558,7184,11105,10315,11281,4418,21050,20429,5013,11421,1963,8358,15089,6557,26412,2227,10028,29408,21376,26155,0,13344,4931,6578,12470,0,0,0,18724,0,9633,9304,1844,26912,3244,15756,14649,20429,0,7184,0,0,6289,0,0,13739,10638,0,0,0,0,0,0,0,8358,4413,0,7766,6914,0,0,0,0,0,0,0,2557,3334,5975,0,15756,8278,0
2016-04-03 00:00:00,6084,5447,7447,6144,1258,15678,8058,14115,0,2096,0,0,0,0,0,11467,18079,9179,13763,14739,799,12998,0,12533,10872,9819,4984,3040,3817,4349,2926,15093,6360,3937,6805,1751,1059,12690,6926,15071,1821,12519,16630,8333,14316,0,4890,4433,4063,16195,0,14115,0,15389,0,5068,11268,2095,2872,7635,1044,16506,6360,0,4984,0,0,13573,0,0,2781,6520,4433,0,0,0,0,0,0,1059,3412,0,13763,23013,0,0,0,0,0,0,0,6144,9984,13565,0,1044,472,0
2016-04-04 00:00:00,20283,12388,6140,22445,21992,32130,19785,22755,0,8213,0,0,0,0,0,16742,7831,20029,13018,24202,7779,21750,0,20295,25370,18007,24197,15469,14038,14567,11600,12533,31950,23282,9653,9374,15038,42083,12395,22611,11358,10363,16480,23732,16972,0,13670,10023,11799,18204,0,22755,0,30661,0,10741,12425,2601,2945,4573,21494,24436,31950,0,24197,0,0,14979,0,0,13751,8342,10023,0,0,0,0,0,0,15038,10019,0,13018,14963,0,0,0,0,0,0,0,11401,13613,20958,0,21494,10216,0
2016-04-05 00:00:00,12881,7755,10926,17673,26202,19950,17620,12980,0,12402,0,0,0,0,0,20022,14984,9218,14583,17181,5981,18334,0,18002,21489,28575,19971,7124,20543,5113,20379,16975,23337,10569,11346,7440,11730,16118,15011,12515,10011,21024,28619,16330,16660,0,16328,2079,12321,7555,0,12980,7776,366,0,10235,6184,9820,13754,7458,17585,22927,23337,0,19971,0,0,18203,0,0,9370,11878,2079,0,0,0,0,0,0,11730,6736,0,14583,6792,0,0,0,0,0,0,0,15548,16839,12058,0,17585,6223,0
2016-04-06 00:00:00,9979,1974,11801,13585,21643,11197,13600,11089,0,8085,0,0,0,0,0,17688,13127,24555,21335,18027,10413,11183,0,12869,15047,25651,10959,12119,10103,15146,9167,15873,16048,9766,7539,5717,9162,15027,14795,9327,14854,23608,25198,11082,19496,0,11611,9032,7153,9679,0,11089,2135,15759,0,15234,3077,12055,11351,10327,10983,16585,16048,0,10959,0,0,12609,0,0,15834,9874,9032,0,0,0,0,0,0,9162,13651,0,21335,8238,0,0,0,0,0,0,0,13495,13817,18773,0,10983,6915,0
2016-04-07 00:00:00,6012,12350,6974,13870,18659,15898,18910,12455,0,4622,0,0,0,0,0,16108,11419,28286,19956,16094,11622,7031,0,12847,27216,30469,11528,9412,22487,14472,20080,16785,17028,10823,19113,12710,15191,22273,16552,22182,11783,15171,20403,8388,15382,0,1015,6434,13055,11963,0,12455,12362,15841,0,14122,3441,8240,3141,11472,13216,15754,17028,0,11528,0,0,15514,0,0,11575,9427,6434,0,0,0,0,0,0,15191,8454,0,19956,5978,0,0,0,0,0,0,0,18413,18584,12179,0,13216,3843,0
2016-04-08 00:00:00,21789,18234,14474,11767,26156,13981,16876,23422,0,2608,0,0,0,0,0,10966,17017,30210,28999,23805,4571,5446,0,16347,30282,24487,15340,10477,11410,15600,23574,25007,15103,15938,8958,13037,16331,24583,23211,25183,11100,16947,19953,13000,19991,0,18408,6625,8646,22195,0,23422,19047,16833,0,14975,3892,7238,75,11559,23665,23138,15103,0,15340,0,0,19665,0,0,3365,17118,6625,0,0,0,0,0,0,16331,10634,0,28999,10935,0,0,0,0,0,0,0,17007,1735,23749,0,23665,2295,0
2016-04-09 00:00:00,9011,10339,10096,14685,18324,21844,20158,14303,0,2813,0,0,0,0,0,11962,16096,24981,33941,10916,6274,8981,0,13928,29235,23829,17654,15003,35277,2565,10431,11384,11161,7052,12386,4262,4739,30944,20780,29336,6761,18976,25333,12837,22087,0,4809,3429,6960,28901,0,14303,4225,25785,0,12651,7824,11601,5053,1802,11782,14637,11161,0,17654,0,0,8209,0,0,21030,14430,3429,0,0,0,0,0,0,4739,2446,0,33941,8924,0,0,0,0,0,0,0,11761,2867,22123,0,11782,15764,0
2016-04-10 00:00:00,5666,11506,3224,4373,10137,11153,2716,7332,0,706,0,0,0,0,0,12983,2609,12312,23202,10669,857,6398,0,5084,14174,21018,8810,5381,27160,11600,4780,11255,9669,2631,3555,2849,1258,10270,13590,14029,825,13653,14351,15328,13336,0,3056,2402,8884,15352,0,7332,3322,16403,0,11726,11514,12726,13880,6492,6811,19587,9669,0,8810,0,0,1664,0,0,4957,7145,2402,0,0,0,0,0,0,1258,3287,0,23202,4879,0,0,0,0,0,0,0,4774,5874,8900,0,6811,6,1855
2016-04-11 00:00:00,17171,11068,9392,16379,19434,15659,13518,20993,0,6286,0,0,0,0,0,17300,12785,15426,28030,23751,6364,9698,0,10937,24696,17869,9362,7728,15592,14584,7964,15527,9439,7084,9506,8342,8541,14756,12752,21977,7871,10881,22286,12472,16842,0,6127,8997,9401,9685,0,20993,10001,20279,0,13018,11793,6680,13339,5480,0,14642,9439,0,9362,0,0,15964,0,0,8367,7411,8997,0,0,0,0,0,0,8541,7972,0,28030,7234,0,0,0,0,0,0,0,12249,11334,24279,0,0,8505,9236
2016-04-12 00:00:00,8423,2658,9704,7483,16226,16502,19813,9691,0,9714,0,0,0,0,0,15225,15871,19015,32075,21716,11181,10006,0,17385,18134,15235,11573,12955,27723,15448,9578,13957,16900,12016,14795,8554,12259,13460,14882,15192,10663,15650,24824,12619,18751,0,9381,5787,5945,12191,0,9691,12921,13807,0,14346,5297,12544,221,11654,0,17916,16900,0,11573,0,0,14917,0,0,8849,6484,5787,0,0,0,0,0,0,12259,15226,0,32075,9964,0,0,0,0,0,0,0,16490,7910,13776,0,0,7276,6716
2016-04-13 00:00:00,4049,1002,13783,21906,7551,25934,9716,8524,0,3337,0,0,0,0,0,16475,17775,11572,10593,1113,5965,9011,0,20245,31148,25973,986,16894,10756,20023,2663,20923,17693,5933,8653,4929,4189,29915,12130,17998,5088,7093,13787,23809,23208,0,732,2638,4689,12827,0,8524,6366,15765,0,15706,5131,3499,7,11732,757,32357,17693,0,986,0,0,12332,0,0,8882,1530,2638,0,0,0,0,0,0,4189,4872,0,10593,8032,0,0,0,0,0,0,0,11088,15431,15948,0,757,1710,1670
2016-04-14 00:00:00,13419,11142,6617,13641,6956,17649,17474,15384,0,5360,0,0,0,0,0,12732,17119,8940,25019,12502,6620,10083,0,16851,21809,12407,13483,9523,30591,12036,13953,16509,16932,15866,15278,6004,11053,16703,16012,18940,10713,12439,12507,9933,14061,0,6140,7310,8947,17271,0,15384,11068,6059,0,12653,52,8732,8728,11015,19497,19078,16932,0,13483,0,0,15086,0,0,14749,12391,7310,0,0,0,0,0,0,11053,8418,0,25019,6771,0,0,0,0,0,0,0,7920,14681,20834,0,19497,3365,10811
2016-04-15 00:00:00,14750,10761,11994,15050,0,15342,14744,12359,0,3403,0,0,0,0,0,16163,15530,25846,19781,24440,7894,7124,0,19483,26275,20586,4177,4156,21411,7411,13979,17780,14206,203,10795,11696,5040,23523,10105,19353,12746,18247,14686,10850,16998,0,12581,10653,9000,8437,0,12359,29,29090,0,14501,0,3265,5062,10644,17882,16406,14206,0,4177,0,0,13524,0,0,8385,4873,10653,0,0,0,0,0,0,5040,11361,0,19781,7915,0,0,0,0,0,0,0,12465,10847,17973,0,17882,2199,7985
2016-04-16 00:00:00,10556,10224,2112,14008,0,22867,1906,8271,0,3486,0,0,0,0,0,10594,3594,13977,10295,8178,8269,1888,0,12043,19665,29117,11378,1398,844,2020,2850,7655,16613,11559,7886,5580,4749,10943,8276,22472,7143,7043,27326,10918,9088,0,10257,1452,1553,3300,0,8271,3569,16994,0,10139,67,2627,8510,9198,10718,24942,16613,0,11378,0,0,6141,0,0,1232,13186,1452,0,0,0,0,0,0,4749,6523,0,10295,14185,0,0,0,0,0,0,0,16695,5804,1786,0,10718,5933,2718
2016-04-17 00:00:00,9467,8882,14033,6353,0,11951,6273,15868,0,1459,0,0,0,0,0,15739,1629,15917,12555,1055,850,1886,0,13692,27305,31812,179,10236,20497,5633,10306,13003,12663,522,3885,2348,7026,11158,9457,22026,571,14273,29033,5369,16378,0,1044,2226,2819,5656,0,15868,876,10303,0,10098,10779,4056,9917,8541,14477,16586,12663,0,179,0,0,1582,0,0,9916,9534,2226,0,0,0,0,0,0,7026,2721,0,12555,8996,0,0,0,0,0,0,0,6327,8478,19315,0,14477,6740,1422
2016-04-18 00:00:00,14508,5210,7177,12905,0,16853,11158,14550,0,6442,0,0,0,0,0,13631,12818,15381,14115,15328,11281,8376,0,18453,20764,24024,12203,15482,5346,9366,8042,11503,14955,8125,13660,10162,6618,11477,14618,16413,7310,10687,3606,12628,20818,0,7684,9233,6825,7352,0,14550,10540,23353,0,8418,7947,3341,8476,4405,9266,22476,14955,0,12203,0,0,10349,0,0,13802,9086,9233,0,0,0,0,0,0,6618,9491,0,14115,9516,0,0,0,0,0,0,0,13978,9418,14000,0,9266,4441,10970
2016-04-19 00:00:00,8912,12027,8347,13232,0,13819,16919,13515,0,7890,0,0,0,0,0,13303,19175,13413,15630,13279,1134,11174,0,20271,22111,19277,8382,9399,20236,11011,10289,13265,15334,13087,11586,9651,10781,14697,11615,12052,11184,10615,17922,13197,18511,0,6459,1467,8816,10557,0,13515,8403,10454,0,13381,6748,5962,10961,10875,18533,16137,15334,0,8382,0,0,14841,0,0,5767,7358,1467,0,0,0,0,0,0,10781,11753,0,15630,4476,0,0,0,0,0,0,0,13982,13713,17925,0,18533,5163,7618
2016-04-20 00:00:00,4988,8450,6049,15945,0,18138,9699,12535,0,9661,0,0,0,0,0,15942,14697,12778,5980,10129,6345,7243,0,20283,16229,23613,9054,7065,20976,12300,19130,14632,15532,11359,5958,5968,9912,2813,11973,17449,10458,16041,23472,15216,10028,0,4624,7940,6480,5910,0,12535,4152,24969,0,15309,4114,10102,11183,10041,12799,8473,15532,0,9054,0,0,14283,0,0,11463,10132,7940,0,0,0,0,0,0,9912,10273,0,5980,8408,0,0,0,0,0,0,0,18323,5716,15821,0,12799,9740,8369
2016-04-21 00:00:00,9838,5697,7339,9785,0,13851,13805,13283,0,3997,0,0,0,0,0,12029,10293,19162,9138,15293,2960,10035,0,15346,25090,31888,17440,5044,8914,13424,23017,15173,6722,20104,5967,5696,7525,2619,7707,20268,8791,13703,27443,10246,13046,0,5701,6664,6029,9120,0,13283,8343,13998,0,11290,0,5963,7202,13025,21399,21635,6722,0,17440,0,0,11063,0,0,10070,6017,6664,0,0,0,0,0,0,7525,13699,0,9138,10348,0,0,0,0,0,0,0,12897,17409,17529,0,21399,3232,12324
2016-04-22 00:00:00,16571,6364,9327,11808,0,12086,12396,15780,0,583,0,0,0,0,0,12806,17501,19810,8652,12732,8796,1207,0,14998,22562,30282,11797,6303,26188,3579,14316,12657,2288,2359,11556,8520,4509,9664,3646,10190,8052,12303,23483,6751,20253,0,7598,9007,1212,4326,0,15780,4970,23332,0,9695,0,9616,5714,6561,13259,15108,2288,0,11797,0,0,11793,0,0,12756,10293,9007,0,0,0,0,0,0,4509,7628,0,8652,8871,0,0,0,0,0,0,0,10708,8571,5156,0,13259,0,10898
2016-04-23 00:00:00,2933,2421,4540,16499,0,7529,2934,11905,0,1059,0,0,0,0,0,4869,15929,18428,9697,29202,5767,2132,0,12725,20496,31421,7345,9632,21510,2482,9363,11407,7917,5071,6750,1511,3915,21039,8762,21443,1469,10016,17334,2733,18708,0,997,1242,648,7558,0,11905,4856,12782,0,4354,0,3502,2462,8728,14283,8683,7917,0,7345,0,0,11116,0,0,15478,9130,1242,0,0,0,0,0,0,3915,8610,0,9697,21359,0,0,0,0,0,0,0,9004,4489,5934,0,14283,4127,3755
2016-04-24 00:00:00,3073,2117,10530,8088,0,10456,2962,7482,0,1351,0,0,0,0,0,10154,14684,10332,9301,8594,2691,3272,0,10376,11152,23181,9992,2782,12875,4172,6902,15726,11879,830,11202,2697,6278,16931,11046,10783,10059,12590,19234,7658,13081,0,472,1687,1311,22128,0,7482,2246,12015,0,9157,0,1283,8023,2939,7566,12413,11879,0,9992,0,0,10046,0,0,4972,12579,1687,0,0,0,0,0,0,6278,3765,0,9301,4657,0,0,0,0,0,0,0,5775,10323,1846,0,7566,6797,1727
2016-04-25 00:00:00,11116,7925,10421,13764,0,13847,9517,13597,0,5387,0,0,0,0,0,15399,9160,17635,19297,15849,7426,16470,0,22216,26035,26657,9984,6215,20745,9993,6044,12622,13613,7040,12455,9576,9993,12976,13748,14123,10000,12930,7755,11664,23080,0,9804,10742,9450,18499,0,13597,7204,16138,0,11049,0,7005,1713,8247,3459,13567,13613,0,9984,0,0,12817,0,0,13087,9683,10742,0,0,0,0,0,0,9993,11869,0,19297,8394,0,0,0,0,0,0,0,13957,12123,24789,0,3459,11046,8474
2016-04-26 00:00:00,11220,10310,10464,9191,0,10543,3181,17018,0,6482,0,0,0,0,0,18844,10891,19899,18144,16789,2844,10534,0,23322,23220,22706,7644,5814,5462,21072,13710,12087,12460,9461,15720,8905,11856,22336,10036,10981,10655,13220,17626,13141,22556,0,798,3556,4982,14178,0,17018,11183,18265,0,13466,0,4612,7699,5944,12288,21209,12460,0,7644,0,0,17097,0,0,9935,9053,3556,0,0,0,0,0,0,11856,10112,0,18144,7713,0,0,0,0,0,0,0,12934,13685,11592,0,12288,4873,11214
2016-04-27 00:00:00,2523,6804,10979,15852,0,11502,14013,14732,0,7112,0,0,0,0,0,21603,16627,18852,7904,9243,5797,6512,0,19310,19108,21748,15028,9745,327,6178,5443,18124,19744,14759,8329,5388,8209,15438,9922,11355,9686,6309,13952,14770,24535,0,10512,8859,6524,3129,0,14732,9491,12953,0,6320,0,8611,13637,8393,16848,11162,19744,0,15028,0,0,10675,0,0,10432,7632,8859,0,0,0,0,0,0,8209,10902,0,7904,9718,0,0,0,0,0,0,0,14877,10703,17366,0,16848,5761,12510
2016-04-28 00:00:00,0,8980,6367,18481,0,13285,13740,13051,0,4967,0,0,0,0,0,10062,13148,12434,10917,14160,6056,13441,0,18559,18262,9783,8328,11396,1924,11314,1762,12252,8435,14787,12130,5854,10925,12834,16510,12021,12491,12245,18311,10070,21120,0,9106,7238,13256,11110,0,13051,8615,17331,0,12531,0,10009,7772,8158,17465,17769,8435,0,8328,0,0,12145,0,0,6763,11781,7238,0,0,0,0,0,0,10925,13167,0,10917,9191,0,0,0,0,0,0,0,11014,17010,10342,0,17465,7319,8297
2016-04-29 00:00:00,10822,0,6492,16986,0,11796,5103,9885,0,4644,0,0,0,0,0,14162,18862,20971,11670,22156,7652,4251,0,16835,18658,18233,1166,11829,7983,9359,10556,14823,5464,669,12082,9961,7506,10319,21714,10777,7293,15707,10000,7568,20105,0,9383,8126,834,20289,0,9885,6569,18830,0,530,0,1900,70,9009,15702,13102,5464,0,1166,0,0,17333,0,0,9173,5321,8126,0,0,0,0,0,0,7506,10047,0,11670,8549,0,0,0,0,0,0,0,15288,8509,22420,0,15702,2949,6951
2016-04-30 00:00:00,5329,0,11587,11254,0,23043,16990,10753,0,488,0,0,0,0,0,12980,11397,26341,1925,18704,7060,4637,0,11391,22542,15073,5215,8699,6407,4263,3517,16507,8785,13848,4448,5513,2408,28394,8084,12465,7379,13347,22592,429,18676,0,7733,1718,2727,1969,0,10753,3820,11289,0,5392,0,6365,12742,4701,4701,14039,8785,0,5215,0,0,14442,0,0,12012,10974,1718,0,0,0,0,0,0,2408,10827,0,1925,4381,0,0,0,0,0,0,0,9352,5307,6460,0,17570,3161,6274
2016-05-01 00:00:00,10019,0,10839,7686,0,10695,5830,10136,0,2539,0,0,0,0,0,7830,29019,8366,17096,10269,4391,6442,0,9312,20332,21815,7038,4009,565,12992,0,14011,0,101,11294,7161,829,8284,9662,11912,4003,7444,25646,3285,13189,0,4632,1485,6688,8252,0,10136,6050,31228,0,7936,0,160,1,5911,98,10025,0,0,7038,0,0,4887,0,0,11232,10324,1485,0,0,0,0,0,0,829,6301,0,17096,7051,0,0,0,0,0,0,0,6385,7633,20275,0,98,0,9324
2016-05-02 00:00:00,576,5842,11,14731,0,10120,11931,16639,0,6696,0,0,0,0,0,12017,8063,13788,8864,110,115,7792,0,21539,21045,15979,8919,13214,20496,8528,0,7720,0,8098,11818,10315,6683,15549,16958,18034,4160,9086,20542,12736,12888,0,10236,7429,9628,8521,0,16639,5692,13182,0,15876,0,501,12096,8861,0,7533,0,0,8919,0,0,12122,0,0,7182,9920,7429,0,0,0,0,0,0,6683,4651,0,8864,9581,0,0,0,0,0,0,0,12800,5250,18887,0,0,3526,10637
2016-05-03 00:00:00,0,8112,9929,20180,0,10460,7366,10454,0,6837,0,0,0,0,0,0,10694,5454,11420,14750,5031,9590,0,20157,19030,18808,15281,12960,86,4160,0,16552,0,12039,13942,7892,12770,20852,10158,8790,10830,14202,4667,12438,12903,0,10873,5316,6399,7151,0,10454,6788,21201,0,17343,0,6802,18844,10123,0,10894,0,0,15281,0,0,9964,0,0,1708,6609,5316,0,0,0,0,0,0,12770,7318,0,11420,7284,0,0,0,0,0,0,0,11998,14498,6797,0,0,4536,9868
2016-05-04 00:00:00,0,8872,14483,13292,0,12333,15588,11944,0,9725,0,0,0,0,0,0,20641,12559,14109,8326,10344,11012,0,13493,20966,25057,9532,18695,19873,6486,0,12422,0,13294,11415,8312,7497,17182,11349,11177,10015,11200,21056,13449,17317,0,8194,7736,6403,0,0,11944,6529,23598,0,10463,0,7763,8291,11548,0,16615,0,0,9532,0,0,11716,0,0,8763,7120,7736,0,0,0,0,0,0,7497,12104,0,14109,11660,0,0,0,0,0,0,0,14427,11915,13807,0,0,9181,8598
2016-05-05 00:00:00,8712,10606,7739,7424,0,12083,6096,10041,0,3053,0,0,0,0,0,0,19920,11304,12297,11565,7697,3445,0,6646,20435,20955,13514,10459,20428,792,0,12227,0,5305,5541,0,1657,4782,14955,10580,1470,9011,34499,4544,13840,0,8930,4717,5820,0,0,10041,3532,22427,0,5057,0,4165,5686,9882,6425,16084,0,0,13514,0,0,9764,0,0,8171,978,4717,0,0,0,0,0,0,1657,7548,0,12297,6357,0,0,0,0,0,0,0,11133,10312,2191,0,6425,5364,3510
2016-05-06 00:00:00,12369,5855,4455,10032,0,943,17565,15470,0,852,0,0,0,0,0,8587,21681,11618,11132,4384,6104,6411,0,8149,25205,22346,11083,13448,24532,5864,0,4978,0,2564,610,5104,593,14117,18566,11811,5188,8234,42330,11168,11362,0,9208,5945,5255,0,0,15470,3768,12040,0,7398,0,1909,7833,6655,6918,17118,0,0,11083,0,0,8962,0,0,8506,308,5945,0,0,0,0,0,0,593,6436,0,11132,7528,0,0,0,0,0,0,0,6703,11555,4523,0,6918,6639,1731
2016-05-07 00:00:00,4196,12987,4425,21320,0,6517,13648,10269,0,2394,0,0,0,0,0,30730,16121,7481,7719,12364,8585,1751,0,10845,6470,15687,5251,4545,1480,14050,0,8225,0,0,9210,2327,1560,3543,762,19651,5504,11148,16263,4789,17048,0,14006,4431,5324,0,0,10269,1764,11132,0,7933,0,1478,31794,2397,7526,15066,0,0,5251,0,0,3765,0,0,1371,13026,4431,0,0,0,0,0,0,1560,8323,0,7719,13869,0,0,0,0,0,0,0,7471,7428,25831,0,7526,10947,5020
2016-05-08 00:00:00,734,56,2422,6223,0,11155,11367,15822,0,4905,0,0,0,0,0,2749,8967,20331,22310,23,998,6345,0,6933,0,5914,3430,6007,0,16779,0,10712,0,2135,6258,0,3911,21574,0,5356,10003,9357,31946,3247,21867,0,9884,1883,12804,0,0,15822,3949,9190,0,9992,0,1407,1328,4901,12386,1529,0,0,3430,0,0,4749,0,0,13145,3614,1883,0,0,0,0,0,0,3911,11517,0,22310,8014,0,0,0,0,0,0,0,8104,13515,4,0,12386,1041,8866
2016-05-09 00:00:00,0,4,7333,13813,0,13882,9643,11887,0,6658,0,0,0,0,0,6822,10501,15025,18168,23551,6719,9104,0,21170,21321,18158,6972,7138,19034,9642,0,18155,0,4710,12454,0,15620,14292,8597,10407,5632,13745,23235,11100,13401,0,16599,10713,6715,0,0,11887,8663,16726,0,9989,0,9397,0,8136,14826,6156,0,0,6972,0,0,15831,0,0,11794,10935,10713,0,0,0,0,0,0,15620,5724,0,18168,6229,0,0,0,0,0,0,0,685,10128,16221,0,14826,6906,9581
2016-05-10 00:00:00,0,10966,8484,1483,0,9988,7611,12857,0,8714,0,0,0,0,0,14446,12503,14072,21747,12091,400,9894,0,187,24170,25906,10368,4010,4,4680,0,17791,0,8968,13416,0,9005,6819,11445,13308,8457,11926,15369,16365,10359,0,4806,4268,4440,0,0,12857,5086,14064,0,9544,0,368,20,10527,8924,16928,0,0,10368,0,0,12416,0,0,6728,7677,4268,0,0,0,0,0,0,9005,6691,0,21747,3708,0,0,0,0,0,0,0,9481,13086,16855,0,8924,8114,4351
2016-05-11 00:00:00,0,6664,7518,6719,0,10287,10312,8651,0,7879,0,0,0,0,0,2822,12182,24577,16760,16383,9819,6563,0,9860,22008,15330,426,7128,0,13106,0,15529,0,6619,9055,0,6711,12765,7970,12709,12040,6988,16630,10154,11336,0,13103,8159,6637,0,0,8651,5491,26061,0,8041,0,9450,181,7055,2033,18052,0,0,426,0,0,7852,0,0,14539,7565,8159,0,0,0,0,0,0,6711,11847,0,16760,9538,0,0,0,0,0,0,0,16093,8437,14780,0,2033,9409,7266
2016-05-12 00:00:00,0,10079,4677,13473,0,14199,12263,16271,0,7000,0,0,0,0,0,7500,17062,13991,14134,15976,4957,7542,0,19996,26326,28263,9673,217,12135,9891,0,19616,0,11514,7092,0,13471,19642,9335,9597,9534,9664,15511,8862,11791,0,3875,7338,9856,0,0,16271,10732,12276,0,7397,0,6601,10691,7156,0,17457,0,0,9673,0,0,17560,0,0,13133,10497,7338,0,0,0,0,0,0,13471,8025,0,14134,9320,0,0,0,0,0,0,0,8359,13427,4675,0,0,8571,12371
2016-05-13 00:00:00,0,9881,7345,21787,0,14002,4895,15711,0,3879,0,0,0,0,0,63,18019,16441,21448,20425,5908,6498,0,17433,27704,23651,11798,5358,19963,275,0,7064,0,4935,7457,0,14221,2996,4932,10600,7675,0,11066,12657,13879,0,8086,7860,6826,0,0,15711,1709,10250,0,7910,0,6548,819,11183,0,28042,0,0,11798,0,0,18678,0,0,0,14443,7860,0,0,0,0,0,0,14221,9218,0,21448,12668,0,0,0,0,0,0,0,14221,3846,3551,0,0,8222,1476
2016-05-14 00:00:00,0,0,10857,20730,0,6666,5561,9510,0,14729,0,0,0,0,0,0,13603,14732,13316,12852,6222,3423,0,1794,38608,16458,1699,7551,439,14444,0,9527,0,1428,6221,0,4700,6329,4441,10179,7066,4525,44756,11111,10997,0,12304,2286,3393,0,0,9510,2596,7911,0,13724,0,3993,9743,1432,0,15819,0,0,1699,0,0,8686,0,0,0,7885,2286,0,0,0,0,0,0,4700,4096,0,13316,10333,0,0,0,0,0,0,0,9881,4393,10061,0,0,3925,4676
2016-05-15 00:00:00,0,5928,81,9496,0,6164,8325,3553,0,8288,0,0,0,0,0,0,2625,6834,15269,394,1454,4790,0,21834,13647,15030,4449,3040,178,14391,0,20790,0,4157,9275,0,8018,19086,3062,6188,7610,1070,16782,11064,11488,0,1443,1580,2929,0,0,3553,651,11671,0,6854,0,3374,5882,7533,0,5577,0,0,4449,0,0,6936,0,0,0,10705,1580,0,0,0,0,0,0,8018,3284,0,15269,6794,0,0,0,0,0,0,0,1688,5377,9854,0,0,2682,9286
2016-05-16 00:00:00,0,0,6235,22358,0,23161,13539,9330,0,5632,0,0,0,0,0,0,9312,16285,23644,14111,6946,17579,0,19391,27729,33414,12038,18017,286,6917,0,15514,0,39,10065,0,10113,29736,17116,9046,5880,6814,10269,19890,24015,0,10304,10264,8722,0,0,9330,6267,17171,0,16114,0,1736,0,3472,12613,22325,0,0,12038,0,0,9228,0,0,0,7912,10264,0,0,0,0,0,0,10113,8121,0,23644,9501,0,0,0,0,0,0,0,6770,11059,25478,0,12613,3449,9559
2016-05-17 00:00:00,2505,0,2759,17921,0,16207,19683,10233,0,8582,0,0,0,0,0,0,8021,19170,24438,12732,4680,7611,0,24629,30683,20187,9947,1095,21214,9547,0,16500,0,262,19975,0,11698,9378,12633,14129,9717,6224,9262,12107,22711,0,1128,6292,4331,0,0,10233,245,16240,0,8096,0,6753,0,3041,22280,15388,0,0,9947,0,0,11852,0,0,0,3606,6292,0,0,0,0,0,0,11698,7715,0,24438,8346,0,0,0,0,0,0,0,13260,13377,9455,0,22280,5908,3560
2016-05-18 00:00:00,13238,0,1505,11676,0,8080,13652,11055,0,9095,0,0,0,0,0,0,13389,19422,10162,10,2201,6652,0,15132,17491,28516,9129,82,4790,13310,0,19006,0,26,13799,0,10506,17984,11266,5332,13162,13113,7515,20580,14541,0,9130,7227,7216,0,0,11055,6904,11535,0,15600,0,7175,0,7765,11792,24065,0,0,9129,0,0,13142,0,0,0,9915,7227,0,0,0,0,0,0,10506,10523,0,10162,5829,0,0,0,0,0,0,0,14640,8106,12773,0,11792,9535,7326
2016-05-19 00:00:00,4882,0,4308,13081,0,9530,13061,13400,0,4685,0,0,0,0,0,0,15668,14209,24575,12912,2242,9944,0,10210,27404,25021,7623,5710,99,14111,0,20922,0,150,12210,0,13357,21078,11235,14372,10827,9007,11708,11837,17903,0,12529,5876,7715,0,0,13400,10484,20150,0,14971,0,3190,0,7816,3792,17757,0,0,7623,0,0,12251,0,0,0,11713,5876,0,0,0,0,0,0,13357,13301,0,24575,3348,0,0,0,0,0,0,0,11795,12985,5033,0,3792,2844,7886
2016-05-20 00:00:00,0,0,9024,17123,0,1420,22093,9148,0,4994,0,0,0,0,0,0,19248,22377,24728,23529,1944,14386,0,20752,25332,19105,4420,8440,8921,6242,0,13552,0,0,10484,0,8621,17859,12819,6105,6859,5460,8338,16889,15953,0,19003,8503,5842,0,0,9148,8234,4605,0,16378,0,0,2851,9218,14443,10687,0,0,4420,0,0,14482,0,0,0,14229,8503,0,0,0,0,0,0,8621,5841,0,24728,0,0,0,0,0,0,0,0,7572,3718,7439,0,14443,4886,8541
