date,2016-04-01 00:00:00,2016-04-02 00:00:00,2016-04-03 00:00:00,2016-04-04 00:00:00,2016-04-05 00:00:00,2016-04-06 00:00:00,2016-04-07 00:00:00,2016-04-08 00:00:00,2016-04-09 00:00:00,2016-04-10 00:00:00,2016-04-11 00:00:00,2016-04-12 00:00:00,2016-04-13 00:00:00,2016-04-14 00:00:00,2016-04-15 00:00:00,2016-04-16 00:00:00,2016-04-17 00:00:00,2016-04-18 00:00:00,2016-04-19 00:00:00,2016-04-20 00:00:00,2016-04-21 00:00:00,2016-04-22 00:00:00,2016-04-23 00:00:00,2016-04-24 00:00:00,2016-04-25 00:00:00,2016-04-26 00:00:00,2016-04-27 00:00:00,2016-04-28 00:00:00,2016-04-29 00:00:00,2016-04-30 00:00:00,2016-05-01 00:00:00,2016-05-02 00:00:00,2016-05-03 00:00:00,2016-05-04 00:00:00,2016-05-05 00:00:00,2016-05-06 00:00:00,2016-05-07 00:00:00,2016-05-08 00:00:00,2016-05-09 00:00:00,2016-05-10 00:00:00,2016-05-11 00:00:00,2016-05-12 00:00:00,2016-05-13 00:00:00,2016-05-14 00:00:00,2016-05-15 00:00:00,2016-05-16 00:00:00,2016-05-17 00:00:00,2016-05-18 00:00:00,2016-05-19 00:00:00,2016-05-20 00:00:00
A01,13468,9446,6084,20283,12881,9979,6012,21789,9011,5666,17171,8423,4049,13419,14750,10556,9467,14508,8912,4988,9838,16571,2933,3073,11116,11220,2523,0,10822,5329,10019,576,0,0,8712,12369,4196,734,0,0,0,0,0,0,0,0,2505,13238,4882,0
A02,5877,4109,5447,12388,7755,1974,12350,18234,10339,11506,11068,2658,1002,11142,10761,10224,8882,5210,12027,8450,5697,6364,2421,2117,7925,10310,6804,8980,0,0,0,5842,8112,8872,10606,5855,12987,56,4,10966,6664,10079,9881,0,5928,0,0,0,0,0
A03,9282,9255,7447,6140,10926,11801,6974,14474,10096,3224,9392,9704,13783,6617,11994,2112,14033,7177,8347,6049,7339,9327,4540,10530,10421,10464,10979,6367,6492,11587,10839,11,9929,14483,7739,4455,4425,2422,7333,8484,7518,4677,7345,10857,81,6235,2759,1505,4308,9024
A04,15263,8080,6144,22445,17673,13585,13870,11767,14685,4373,16379,7483,21906,13641,15050,14008,6353,12905,13232,15945,9785,11808,16499,8088,13764,9191,15852,18481,16986,11254,7686,14731,20180,13292,7424,10032,21320,6223,13813,1483,6719,13473,21787,20730,9496,22358,17921,11676,13081,17123
A05,10805,472,1258,21992,26202,21643,18659,26156,18324,10137,19434,16226,7551,6956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A06,17250,19239,15678,32130,19950,11197,15898,13981,21844,11153,15659,16502,25934,17649,15342,22867,11951,16853,13819,18138,13851,12086,7529,10456,13847,10543,11502,13285,11796,23043,10695,10120,10460,12333,12083,943,6517,11155,13882,9988,10287,14199,14002,6666,6164,23161,16207,8080,9530,1420
A07,17993,2856,8058,19785,17620,13600,18910,16876,20158,2716,13518,19813,9716,17474,14744,1906,6273,11158,16919,9699,13805,12396,2934,2962,9517,3181,14013,13740,5103,16990,5830,11931,7366,15588,6096,17565,13648,11367,9643,7611,10312,12263,4895,5561,8325,13539,19683,13652,13061,22093
A08,0,6750,14115,22755,12980,11089,12455,23422,14303,7332,20993,9691,8524,15384,12359,8271,15868,14550,13515,12535,13283,15780,11905,7482,13597,17018,14732,13051,9885,10753,10136,16639,10454,11944,10041,15470,10269,15822,11887,12857,8651,16271,15711,9510,3553,9330,10233,11055,13400,9148
A09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A010,4296,640,2096,8213,12402,8085,4622,2608,2813,706,6286,9714,3337,5360,3403,3486,1459,6442,7890,9661,3997,583,1059,1351,5387,6482,7112,4967,4644,488,2539,6696,6837,9725,3053,852,2394,4905,6658,8714,7879,7000,3879,14729,8288,5632,8582,9095,4685,4994
A011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A016,20006,24004,11467,16742,20022,17688,16108,10966,11962,12983,17300,15225,16475,12732,16163,10594,15739,13631,13303,15942,12029,12806,4869,10154,15399,18844,21603,10062,14162,12980,7830,12017,0,0,0,8587,30730,2749,6822,14446,2822,7500,63,0,0,0,0,0,0,0
A017,17216,22567,18079,7831,14984,13127,11419,17017,16096,2609,12785,15871,17775,17119,15530,3594,1629,12818,19175,14697,10293,17501,15929,14684,9160,10891,16627,13148,18862,11397,29019,8063,10694,20641,19920,21681,16121,8967,10501,12503,12182,17062,18019,13603,2625,9312,8021,13389,15668,19248
A018,11680,5894,9179,20029,9218,24555,28286,30210,24981,12312,15426,19015,11572,8940,25846,13977,15917,15381,13413,12778,19162,19810,18428,10332,17635,19899,18852,12434,20971,26341,8366,13788,5454,12559,11304,11618,7481,20331,15025,14072,24577,13991,16441,14732,6834,16285,19170,19422,14209,22377
A019,11970,7766,13763,13018,14583,21335,19956,28999,33941,23202,28030,32075,10593,25019,19781,10295,12555,14115,15630,5980,9138,8652,9697,9301,19297,18144,7904,10917,11670,1925,17096,8864,11420,14109,12297,11132,7719,22310,18168,21747,16760,14134,21448,13316,15269,23644,24438,10162,24575,24728
A020,13368,6287,14739,24202,17181,18027,16094,23805,10916,10669,23751,21716,1113,12502,24440,8178,1055,15328,13279,10129,15293,12732,29202,8594,15849,16789,9243,14160,22156,18704,10269,110,14750,8326,11565,4384,12364,23,23551,12091,16383,15976,20425,12852,394,14111,12732,10,12912,23529
A021,17512,4807,799,7779,5981,10413,11622,4571,6274,857,6364,11181,5965,6620,7894,8269,850,11281,1134,6345,2960,8796,5767,2691,7426,2844,5797,6056,7652,7060,4391,115,5031,10344,7697,6104,8585,998,6719,400,9819,4957,5908,6222,1454,6946,4680,2201,2242,1944
A022,21456,20075,12998,21750,18334,11183,7031,5446,8981,6398,9698,10006,9011,10083,7124,1888,1886,8376,11174,7243,10035,1207,2132,3272,16470,10534,6512,13441,4251,4637,6442,7792,9590,11012,3445,6411,1751,6345,9104,9894,6563,7542,6498,3423,4790,17579,7611,6652,9944,14386
A023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A024,19345,13981,12533,20295,18002,12869,12847,16347,13928,5084,10937,17385,20245,16851,19483,12043,13692,18453,20271,20283,15346,14998,12725,10376,22216,23322,19310,18559,16835,11391,9312,21539,20157,13493,6646,8149,10845,6933,21170,187,9860,19996,17433,1794,21834,19391,24629,15132,10210,20752
A025,20103,18365,10872,25370,21489,15047,27216,30282,29235,14174,24696,18134,31148,21809,26275,19665,27305,20764,22111,16229,25090,22562,20496,11152,26035,23220,19108,18262,18658,22542,20332,21045,19030,20966,20435,25205,6470,0,21321,24170,22008,26326,27704,38608,13647,27729,30683,17491,27404,25332
A026,11393,10558,9819,18007,28575,25651,30469,24487,23829,21018,17869,15235,25973,12407,20586,29117,31812,24024,19277,23613,31888,30282,31421,23181,26657,22706,21748,9783,18233,15073,21815,15979,18808,25057,20955,22346,15687,5914,18158,25906,15330,28263,23651,16458,15030,33414,20187,28516,25021,19105
A027,6727,7184,4984,24197,19971,10959,11528,15340,17654,8810,9362,11573,986,13483,4177,11378,179,12203,8382,9054,17440,11797,7345,9992,9984,7644,15028,8328,1166,5215,7038,8919,15281,9532,13514,11083,5251,3430,6972,10368,426,9673,11798,1699,4449,12038,9947,9129,7623,4420
A028,8873,11105,3040,15469,7124,12119,9412,10477,15003,5381,7728,12955,16894,9523,4156,1398,10236,15482,9399,7065,5044,6303,9632,2782,6215,5814,9745,11396,11829,8699,4009,13214,12960,18695,10459,13448,4545,6007,7138,4010,7128,217,5358,7551,3040,18017,1095,82,5710,8440
A029,10326,10315,3817,14038,20543,10103,22487,11410,35277,27160,15592,27723,10756,30591,21411,844,20497,5346,20236,20976,8914,26188,21510,12875,20745,5462,327,1924,7983,6407,565,20496,86,19873,20428,24532,1480,0,19034,4,0,12135,19963,439,178,286,21214,4790,99,8921
A030,1180,11281,4349,14567,5113,15146,14472,15600,2565,11600,14584,15448,20023,12036,7411,2020,5633,9366,11011,12300,13424,3579,2482,4172,9993,21072,6178,11314,9359,4263,12992,8528,4160,6486,792,5864,14050,16779,9642,4680,13106,9891,275,14444,14391,6917,9547,13310,14111,6242
A031,24562,4418,2926,11600,20379,9167,20080,23574,10431,4780,7964,9578,2663,13953,13979,2850,10306,8042,10289,19130,23017,14316,9363,6902,6044,13710,5443,1762,10556,3517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A032,16016,21050,15093,12533,16975,15873,16785,25007,11384,11255,15527,13957,20923,16509,17780,7655,13003,11503,13265,14632,15173,12657,11407,15726,12622,12087,18124,12252,14823,16507,14011,7720,16552,12422,12227,4978,8225,10712,18155,17791,15529,19616,7064,9527,20790,15514,16500,19006,20922,13552
A033,16256,20429,6360,31950,23337,16048,17028,15103,11161,9669,9439,16900,17693,16932,14206,16613,12663,14955,15334,15532,6722,2288,7917,11879,13613,12460,19744,8435,5464,8785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A034,7850,5013,3937,23282,10569,9766,10823,15938,7052,2631,7084,12016,5933,15866,203,11559,522,8125,13087,11359,20104,2359,5071,830,7040,9461,14759,14787,669,13848,101,8098,12039,13294,5305,2564,0,2135,4710,8968,6619,11514,4935,1428,4157,39,262,26,150,0
A035,8575,11421,6805,9653,11346,7539,19113,8958,12386,3555,9506,14795,8653,15278,10795,7886,3885,13660,11586,5958,5967,11556,6750,11202,12455,15720,8329,12130,12082,4448,11294,11818,13942,11415,5541,610,9210,6258,12454,13416,9055,7092,7457,6221,9275,10065,19975,13799,12210,10484
A036,7174,1963,1751,9374,7440,5717,12710,13037,4262,2849,8342,8554,4929,6004,11696,5580,2348,10162,9651,5968,5696,8520,1511,2697,9576,8905,5388,5854,9961,5513,7161,10315,7892,8312,0,5104,2327,0,0,0,0,0,0,0,0,0,0,0,0,0
A037,15654,8358,1059,15038,11730,9162,15191,16331,4739,1258,8541,12259,4189,11053,5040,4749,7026,6618,10781,9912,7525,4509,3915,6278,9993,11856,8209,10925,7506,2408,829,6683,12770,7497,1657,593,1560,3911,15620,9005,6711,13471,14221,4700,8018,10113,11698,10506,13357,8621
A038,365,15089,12690,42083,16118,15027,22273,24583,30944,10270,14756,13460,29915,16703,23523,10943,11158,11477,14697,2813,2619,9664,21039,16931,12976,22336,15438,12834,10319,28394,8284,15549,20852,17182,4782,14117,3543,21574,14292,6819,12765,19642,2996,6329,19086,29736,9378,17984,21078,17859
A039,3384,6557,6926,12395,15011,14795,16552,23211,20780,13590,12752,14882,12130,16012,10105,8276,9457,14618,11615,11973,7707,3646,8762,11046,13748,10036,9922,16510,21714,8084,9662,16958,10158,11349,14955,18566,762,0,8597,11445,7970,9335,4932,4441,3062,17116,12633,11266,11235,12819
A040,13211,26412,15071,22611,12515,9327,22182,25183,29336,14029,21977,15192,17998,18940,19353,22472,22026,16413,12052,17449,20268,10190,21443,10783,14123,10981,11355,12021,10777,12465,11912,18034,8790,11177,10580,11811,19651,5356,10407,13308,12709,9597,10600,10179,6188,9046,14129,5332,14372,6105
A041,13942,2227,1821,11358,10011,14854,11783,11100,6761,825,7871,10663,5088,10713,12746,7143,571,7310,11184,10458,8791,8052,1469,10059,10000,10655,9686,12491,7293,7379,4003,4160,10830,10015,1470,5188,5504,10003,5632,8457,12040,9534,7675,7066,7610,5880,9717,13162,10827,6859
A042,18242,10028,12519,10363,21024,23608,15171,16947,18976,13653,10881,15650,7093,12439,18247,7043,14273,10687,10615,16041,13703,12303,10016,12590,12930,13220,6309,12245,15707,13347,7444,9086,14202,11200,9011,8234,11148,9357,13745,11926,6988,9664,0,4525,1070,6814,6224,13113,9007,5460
A043,23392,29408,16630,16480,28619,25198,20403,19953,25333,14351,22286,24824,13787,12507,14686,27326,29033,3606,17922,23472,27443,23483,17334,19234,7755,17626,13952,18311,10000,22592,25646,20542,4667,21056,34499,42330,16263,31946,23235,15369,16630,15511,11066,44756,16782,10269,9262,7515,11708,8338
A044,9859,21376,8333,23732,16330,11082,8388,13000,12837,15328,12472,12619,23809,9933,10850,10918,5369,12628,13197,15216,10246,6751,2733,7658,11664,13141,14770,10070,7568,429,3285,12736,12438,13449,4544,11168,4789,3247,11100,16365,10154,8862,12657,11111,11064,19890,12107,20580,11837,16889
A045,12881,26155,14316,16972,16660,19496,15382,19991,22087,13336,16842,18751,23208,14061,16998,9088,16378,20818,18511,10028,13046,20253,18708,13081,23080,22556,24535,21120,20105,18676,13189,12888,12903,17317,13840,11362,17048,21867,13401,10359,11336,11791,13879,10997,11488,24015,22711,14541,17903,15953
A046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A047,11200,13344,4890,13670,16328,11611,1015,18408,4809,3056,6127,9381,732,6140,12581,10257,1044,7684,6459,4624,5701,7598,997,472,9804,798,10512,9106,9383,7733,4632,10236,10873,8194,8930,9208,14006,9884,16599,4806,13103,3875,8086,12304,1443,10304,1128,9130,12529,19003
A048,8834,4931,4433,10023,2079,9032,6434,6625,3429,2402,8997,5787,2638,7310,10653,1452,2226,9233,1467,7940,6664,9007,1242,1687,10742,3556,8859,7238,8126,1718,1485,7429,5316,7736,4717,5945,4431,1883,10713,4268,8159,7338,7860,2286,1580,10264,6292,7227,5876,8503
A049,1983,6578,4063,11799,12321,7153,13055,8646,6960,8884,9401,5945,4689,8947,9000,1553,2819,6825,8816,6480,6029,1212,648,1311,9450,4982,6524,13256,834,2727,6688,9628,6399,6403,5820,5255,5324,12804,6715,4440,6637,9856,6826,3393,2929,8722,4331,7216,7715,5842
A050,8352,12470,16195,18204,7555,9679,11963,22195,28901,15352,9685,12191,12827,17271,8437,3300,5656,7352,10557,5910,9120,4326,7558,22128,18499,14178,3129,11110,20289,1969,8252,8521,7151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A052,16205,0,14115,22755,12980,11089,12455,23422,14303,7332,20993,9691,8524,15384,12359,8271,15868,14550,13515,12535,13283,15780,11905,7482,13597,17018,14732,13051,9885,10753,10136,16639,10454,11944,10041,15470,10269,15822,11887,12857,8651,16271,15711,9510,3553,9330,10233,11055,13400,9148
A053,0,0,0,0,7776,2135,12362,19047,4225,3322,10001,12921,6366,11068,29,3569,876,10540,8403,4152,8343,4970,4856,2246,7204,11183,9491,8615,6569,3820,6050,5692,6788,6529,3532,3768,1764,3949,8663,5086,5491,10732,1709,2596,651,6267,245,6904,10484,8234
A054,14436,18724,15389,30661,366,15759,15841,16833,25785,16403,20279,13807,15765,6059,29090,16994,10303,23353,10454,24969,13998,23332,12782,12015,16138,18265,12953,17331,18830,11289,31228,13182,21201,23598,22427,12040,11132,9190,16726,14064,26061,12276,10250,7911,11671,17171,16240,11535,20150,4605
A055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A056,12224,9633,5068,10741,10235,15234,14122,14975,12651,11726,13018,14346,15706,12653,14501,10139,10098,8418,13381,15309,11290,9695,4354,9157,11049,13466,6320,12531,530,5392,7936,15876,17343,10463,5057,7398,7933,9992,9989,9544,8041,7397,7910,13724,6854,16114,8096,15600,14971,16378
A057,6821,9304,11268,12425,6184,3077,3441,3892,7824,11514,11793,5297,5131,52,0,67,10779,7947,6748,4114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A058,29,1844,2095,2601,9820,12055,8240,7238,11601,12726,6680,12544,3499,8732,3265,2627,4056,3341,5962,10102,5963,9616,3502,1283,7005,4612,8611,10009,1900,6365,160,501,6802,7763,4165,1909,1478,1407,9397,368,9450,6601,6548,3993,3374,1736,6753,7175,3190,0
A059,3643,26912,2872,2945,13754,11351,3141,75,5053,13880,13339,221,7,8728,5062,8510,9917,8476,10961,11183,7202,5714,2462,8023,1713,7699,13637,7772,70,12742,1,12096,18844,8291,5686,7833,31794,1328,0,20,181,10691,819,9743,5882,0,0,0,0,2851
A060,7266,3244,7635,4573,7458,10327,11472,11559,1802,6492,5480,11654,11732,11015,10644,9198,8541,4405,10875,10041,13025,6561,8728,2939,8247,5944,8393,8158,9009,4701,5911,8861,10123,11548,9882,6655,2397,4901,8136,10527,7055,7156,11183,1432,7533,3472,3041,7765,7816,9218
A061,12123,15756,1044,21494,17585,10983,13216,23665,11782,6811,0,0,757,19497,17882,10718,14477,9266,18533,12799,21399,13259,14283,7566,3459,12288,16848,17465,15702,4701,98,0,0,0,6425,6918,7526,12386,14826,8924,2033,0,0,0,0,12613,22280,11792,3792,14443
A062,17531,14649,16506,24436,22927,16585,15754,23138,14637,19587,14642,17916,32357,19078,16406,24942,16586,22476,16137,8473,21635,15108,8683,12413,13567,21209,11162,17769,13102,14039,10025,7533,10894,16615,16084,17118,15066,1529,6156,16928,18052,17457,28042,15819,5577,22325,15388,24065,17757,10687
A063,16256,20429,6360,31950,23337,16048,17028,15103,11161,9669,9439,16900,17693,16932,14206,16613,12663,14955,15334,15532,6722,2288,7917,11879,13613,12460,19744,8435,5464,8785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A065,6727,7184,4984,24197,19971,10959,11528,15340,17654,8810,9362,11573,986,13483,4177,11378,179,12203,8382,9054,17440,11797,7345,9992,9984,7644,15028,8328,1166,5215,7038,8919,15281,9532,13514,11083,5251,3430,6972,10368,426,9673,11798,1699,4449,12038,9947,9129,7623,4420
A066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A068,11838,6289,13573,14979,18203,12609,15514,19665,8209,1664,15964,14917,12332,15086,13524,6141,1582,10349,14841,14283,11063,11793,11116,10046,12817,17097,10675,12145,17333,14442,4887,12122,9964,11716,9764,8962,3765,4749,15831,12416,7852,17560,18678,8686,6936,9228,11852,13142,12251,14482
A069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A071,7298,13739,2781,13751,9370,15834,11575,3365,21030,4957,8367,8849,8882,14749,8385,1232,9916,13802,5767,11463,10070,12756,15478,4972,13087,9935,10432,6763,9173,12012,11232,7182,1708,8763,8171,8506,1371,13145,11794,6728,14539,13133,0,0,0,0,0,0,0,0
A072,19294,10638,6520,8342,11878,9874,9427,17118,14430,7145,7411,6484,1530,12391,4873,13186,9534,9086,7358,10132,6017,10293,9130,12579,9683,9053,7632,11781,5321,10974,10324,9920,6609,7120,978,308,13026,3614,10935,7677,7565,10497,14443,7885,10705,7912,3606,9915,11713,14229
A073,8834,0,4433,10023,2079,9032,6434,6625,3429,2402,8997,5787,2638,7310,10653,1452,2226,9233,1467,7940,6664,9007,1242,1687,10742,3556,8859,7238,8126,1718,1485,7429,5316,7736,4717,5945,4431,1883,10713,4268,8159,7338,7860,2286,1580,10264,6292,7227,5876,8503
A074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A080,15654,8358,1059,15038,11730,9162,15191,16331,4739,1258,8541,12259,4189,11053,5040,4749,7026,6618,10781,9912,7525,4509,3915,6278,9993,11856,8209,10925,7506,2408,829,6683,12770,7497,1657,593,1560,3911,15620,9005,6711,13471,14221,4700,8018,10113,11698,10506,13357,8621
A081,12859,4413,3412,10019,6736,13651,8454,10634,2446,3287,7972,15226,4872,8418,11361,6523,2721,9491,11753,10273,13699,7628,8610,3765,11869,10112,10902,13167,10047,10827,6301,4651,7318,12104,7548,6436,8323,11517,5724,6691,11847,8025,9218,4096,3284,8121,7715,10523,13301,5841
A082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A083,11970,7766,13763,13018,14583,21335,19956,28999,33941,23202,28030,32075,10593,25019,19781,10295,12555,14115,15630,5980,9138,8652,9697,9301,19297,18144,7904,10917,11670,1925,17096,8864,11420,14109,12297,11132,7719,22310,18168,21747,16760,14134,21448,13316,15269,23644,24438,10162,24575,24728
A084,17038,6914,23013,14963,6792,8238,5978,10935,8924,4879,7234,9964,8032,6771,7915,14185,8996,9516,4476,8408,10348,8871,21359,4657,8394,7713,9718,9191,8549,4381,7051,9581,7284,11660,6357,7528,13869,8014,6229,3708,9538,9320,12668,10333,6794,9501,8346,5829,3348,0
A085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A092,20023,2557,6144,11401,15548,13495,18413,17007,11761,4774,12249,16490,11088,7920,12465,16695,6327,13978,13982,18323,12897,10708,9004,5775,13957,12934,14877,11014,15288,9352,6385,12800,11998,14427,11133,6703,7471,8104,685,9481,16093,8359,14221,9881,1688,6770,13260,14640,11795,7572
A093,11040,3334,9984,13613,16839,13817,18584,1735,2867,5874,11334,7910,15431,14681,10847,5804,8478,9418,13713,5716,17409,8571,4489,10323,12123,13685,10703,17010,8509,5307,7633,5250,14498,11915,10312,11555,7428,13515,10128,13086,8437,13427,3846,4393,5377,11059,13377,8106,12985,3718
A094,13572,5975,13565,20958,12058,18773,12179,23749,22123,8900,24279,13776,15948,20834,17973,1786,19315,14000,17925,15821,17529,5156,5934,1846,24789,11592,17366,10342,22420,6460,20275,18887,6797,13807,2191,4523,25831,4,16221,16855,14780,4675,3551,10061,9854,25478,9455,12773,5033,7439
A095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A096,12123,15756,1044,21494,17585,10983,13216,23665,11782,6811,0,0,757,19497,17882,10718,14477,9266,18533,12799,21399,13259,14283,7566,3459,12288,16848,17465,15702,17570,98,0,0,0,6425,6918,7526,12386,14826,8924,2033,0,0,0,0,12613,22280,11792,3792,14443
A097,2342,8278,472,10216,6223,6915,3843,2295,15764,6,8505,7276,1710,3365,2199,5933,6740,4441,5163,9740,3232,0,4127,6797,11046,4873,5761,7319,2949,3161,0,3526,4536,9181,5364,6639,10947,1041,6906,8114,9409,8571,8222,3925,2682,3449,5908,9535,2844,4886
A098,0,0,0,0,0,0,0,0,0,1855,9236,6716,1670,10811,7985,2718,1422,10970,7618,8369,12324,10898,3755,1727,8474,11214,12510,8297,6951,6274,9324,10637,9868,8598,3510,1731,5020,8866,9581,4351,7266,12371,1476,4676,9286,9559,3560,7326,7886,8541
